chunk_index,token_density,heading_depth,neighbor_overlap,source_file,page
0,395,0,0.22522522522522523,unknown,-1
1,543,0,0.22270742358078602,unknown,-1
2,466,0,0.2572614107883817,unknown,-1
3,453,0,0.24596774193548387,unknown,-1
4,511,0,0.23904382470119523,unknown,-1
5,435,0,0.21951219512195122,unknown,-1
6,431,0,0.23809523809523808,unknown,-1
7,458,0,0.12690355329949238,unknown,-1
8,82,0,0.0963855421686747,unknown,-1
9,545,0,0.19886363636363635,unknown,-1
10,505,0,0.25,unknown,-1
11,448,0,0.3076923076923077,unknown,-1
12,483,0,0.8457446808510638,unknown,-1
13,434,0,0.3076923076923077,unknown,-1
14,583,0,0.18045112781954886,unknown,-1
15,446,0,0.20833333333333334,unknown,-1
16,620,0,0.2696969696969697,unknown,-1
17,752,0,0.2929936305732484,unknown,-1
18,580,0,0.3388704318936877,unknown,-1
19,552,0,0.3333333333333333,unknown,-1
20,597,0,0.3114754098360656,unknown,-1
21,583,0,0.3569230769230769,unknown,-1
22,590,0,0.240625,unknown,-1
23,388,0,0.22697368421052633,unknown,-1
24,610,0,0.32131147540983607,unknown,-1
25,528,0,0.22413793103448276,unknown,-1
26,587,0,0.16049382716049382,unknown,-1
27,461,0,0.2857142857142857,unknown,-1
28,456,0,0.21951219512195122,unknown,-1
29,489,0,0.20766773162939298,unknown,-1
30,481,0,0.24814814814814815,unknown,-1
31,484,0,0.6098901098901099,unknown,-1
32,462,0,0.5118483412322274,unknown,-1
33,510,0,0.4264705882352941,unknown,-1
34,460,0,0.24770642201834864,unknown,-1
35,515,0,0.2023121387283237,unknown,-1
36,494,0,0.20059880239520958,unknown,-1
37,540,0,0.23314606741573032,unknown,-1
38,647,0,0.34513274336283184,unknown,-1
39,548,0,0.34705882352941175,unknown,-1
40,630,0,0.3293768545994065,unknown,-1
41,547,0,0.24705882352941178,unknown,-1
42,476,0,0.24085365853658536,unknown,-1
43,441,0,0.2564935064935065,unknown,-1
44,420,0,0.2,unknown,-1
45,484,0,0.24068767908309455,unknown,-1
46,595,0,0.25732899022801303,unknown,-1
47,452,0,0.20912547528517111,unknown,-1
48,437,0,0.2851985559566787,unknown,-1
49,493,0,0.2077562326869806,unknown,-1
50,641,0,0.25316455696202533,unknown,-1
51,458,0,0.23272727272727273,unknown,-1
52,589,0,0.1838006230529595,unknown,-1
53,529,0,0.24929178470254956,unknown,-1
54,627,0,0.3042168674698795,unknown,-1
55,556,0,0.24503311258278146,unknown,-1
56,416,0,0.2736156351791531,unknown,-1
57,583,0,0.2834890965732087,unknown,-1
58,621,0,0.26578073089701,unknown,-1
59,475,0,0.34397163120567376,unknown,-1
60,487,0,0.2515923566878981,unknown,-1
61,589,0,0.28852459016393445,unknown,-1
62,661,0,0.2508591065292096,unknown,-1
63,620,0,0.19784172661870503,unknown,-1
64,620,0,0.34545454545454546,unknown,-1
65,668,0,0.23100303951367782,unknown,-1
66,548,0,0.28338762214983715,unknown,-1
67,603,0,0.2422360248447205,unknown,-1
68,522,0,0.2469879518072289,unknown,-1
69,565,0,0.25595238095238093,unknown,-1
70,556,0,0.25617283950617287,unknown,-1
71,623,0,0.25165562913907286,unknown,-1
72,508,0,0.219435736677116,unknown,-1
73,504,0,0.24641833810888253,unknown,-1
74,576,0,0.27714285714285714,unknown,-1
75,537,0,0.25252525252525254,unknown,-1
76,345,0,0.3933649289099526,unknown,-1
77,417,0,0.1918819188191882,unknown,-1
78,472,0,0.3402777777777778,unknown,-1
79,559,0,0.255663430420712,unknown,-1
80,483,0,0.22388059701492538,unknown,-1
81,652,0,0.21243523316062177,unknown,-1
82,605,0,0.27113702623906705,unknown,-1
83,511,0,0.22093023255813954,unknown,-1
84,434,0,0.16728624535315986,unknown,-1
85,158,0,0.15,unknown,-1
86,544,0,0.27976190476190477,unknown,-1
87,728,0,0.3270440251572327,unknown,-1
88,558,0,0.2966666666666667,unknown,-1
89,668,0,0.27181208053691275,unknown,-1
90,455,0,0.25077399380804954,unknown,-1
91,568,0,0.25301204819277107,unknown,-1
92,533,0,0.1987179487179487,unknown,-1
93,478,0,0.22058823529411764,unknown,-1
94,461,0,0.32421875,unknown,-1
95,530,0,0.39338235294117646,unknown,-1
96,476,0,0.26198083067092653,unknown,-1
97,451,0,0.28530259365994237,unknown,-1
98,629,0,0.23699421965317918,unknown,-1
99,458,0,0.2518248175182482,unknown,-1
100,411,0,0.22569444444444445,unknown,-1
101,516,0,0.26198083067092653,unknown,-1
102,477,0,0.2560240963855422,unknown,-1
103,472,0,0.3016949152542373,unknown,-1
104,466,0,0.31313131313131315,unknown,-1
105,470,0,0.23582089552238805,unknown,-1
106,457,0,0.20469798657718122,unknown,-1
107,415,0,0.2764505119453925,unknown,-1
108,492,0,0.22126436781609196,unknown,-1
109,402,0,0.17575757575757575,unknown,-1
110,358,0,0.2125,unknown,-1
111,546,0,0.27873563218390807,unknown,-1
112,574,0,0.2542857142857143,unknown,-1
113,479,0,0.267515923566879,unknown,-1
114,392,0,0.21070234113712374,unknown,-1
115,364,0,0.27956989247311825,unknown,-1
116,389,0,0.28,unknown,-1
117,259,0,0.21875,unknown,-1
118,463,0,0.19047619047619047,unknown,-1
119,548,0,0.17647058823529413,unknown,-1
120,465,0,0.2222222222222222,unknown,-1
121,481,0,0.21296296296296297,unknown,-1
122,496,0,0.2188449848024316,unknown,-1
123,542,0,0.28391167192429023,unknown,-1
124,452,0,0.25,unknown,-1
125,659,0,0.2913907284768212,unknown,-1
126,446,0,0.22560975609756098,unknown,-1
127,519,0,0.2797427652733119,unknown,-1
128,413,0,0.3380281690140845,unknown,-1
129,508,0,0.2616487455197133,unknown,-1
130,460,0,0.3333333333333333,unknown,-1
131,446,0,0.2857142857142857,unknown,-1
132,511,0,0.18956043956043955,unknown,-1
133,471,0,0.19337016574585636,unknown,-1
134,588,0,0.23723723723723725,unknown,-1
135,572,0,0.32608695652173914,unknown,-1
136,657,0,0.2916666666666667,unknown,-1
137,582,0,0.24709302325581395,unknown,-1
138,609,0,0.1981981981981982,unknown,-1
139,418,0,0.3054545454545455,unknown,-1
140,446,0,0.2490272373540856,unknown,-1
141,492,0,0.17981072555205047,unknown,-1
142,657,0,0.24128686327077747,unknown,-1
143,562,0,0.23283582089552238,unknown,-1
144,521,0,0.23255813953488372,unknown,-1
145,511,0,0.205607476635514,unknown,-1
146,394,0,0.36507936507936506,unknown,-1
147,256,0,0.2610619469026549,unknown,-1
148,381,0,0.20257234726688103,unknown,-1
149,709,0,0.3560371517027864,unknown,-1
150,665,0,0.2722371967654987,unknown,-1
151,676,0,0.2048780487804878,unknown,-1
152,668,0,0.26666666666666666,unknown,-1
153,600,0,0.35777126099706746,unknown,-1
154,678,0,0.30659025787965616,unknown,-1
155,639,0,0.19505494505494506,unknown,-1
156,554,0,0.27002967359050445,unknown,-1
157,494,0,0.30363036303630364,unknown,-1
158,439,0,0.30944625407166126,unknown,-1
159,521,0,0.29372937293729373,unknown,-1
160,442,0,0.31690140845070425,unknown,-1
161,440,0,0.28,unknown,-1
162,315,0,0.22267206477732793,unknown,-1
163,436,0,0.332089552238806,unknown,-1
164,478,0,0.34551495016611294,unknown,-1
165,611,0,0.3181818181818182,unknown,-1
166,473,0,0.23893805309734514,unknown,-1
167,638,0,0.2958579881656805,unknown,-1
168,512,0,0.30844155844155846,unknown,-1
169,542,0,0.32280701754385965,unknown,-1
170,405,0,0.3277027027027027,unknown,-1
171,438,0,0.2807570977917981,unknown,-1
172,532,0,0.24537037037037038,unknown,-1
173,109,0,0.23529411764705882,unknown,-1
174,475,0,0.2936802973977695,unknown,-1
175,451,0,0.3958333333333333,unknown,-1
176,354,0,0.4622222222222222,unknown,-1
177,388,0,0.2467948717948718,unknown,-1
178,637,0,0.2197452229299363,unknown,-1
179,417,0,0.22529644268774704,unknown,-1
180,360,0,0.35714285714285715,unknown,-1
181,376,0,0.2148997134670487,unknown,-1
182,723,0,0.28955223880597014,unknown,-1
183,570,0,0.264026402640264,unknown,-1
184,480,0,0.40892193308550184,unknown,-1
185,560,0,0.2911392405063291,unknown,-1
186,559,0,0.23822714681440443,unknown,-1
187,638,0,0.3008849557522124,unknown,-1
188,611,0,0.23006134969325154,unknown,-1
189,639,0,0.2702702702702703,unknown,-1
190,561,0,0.315625,unknown,-1
191,543,0,0.4128787878787879,unknown,-1
192,636,0,0.456,unknown,-1
193,556,0,0.5108225108225108,unknown,-1
194,539,0,0.19463087248322147,unknown,-1
195,530,0,0.2624113475177305,unknown,-1
196,482,0,0.22611464968152867,unknown,-1
197,500,0,0.2185792349726776,unknown,-1
198,543,0,0.259946949602122,unknown,-1
199,624,0,0.25,unknown,-1
200,589,0,0.18674698795180722,unknown,-1
201,584,0,0.17073170731707318,unknown,-1
202,435,0,0.2594142259414226,unknown,-1
203,595,0,0.3047945205479452,unknown,-1
204,578,0,0.1962025316455696,unknown,-1
205,539,0,0.2746268656716418,unknown,-1
206,507,0,0.28448275862068967,unknown,-1
207,545,0,0.2396694214876033,unknown,-1
208,732,0,0.28763440860215056,unknown,-1
209,651,0,0.23055555555555557,unknown,-1
210,591,0,0.35353535353535354,unknown,-1
211,614,0,0.1919191919191919,unknown,-1
212,381,0,0.2509090909090909,unknown,-1
213,476,0,0.24633431085043989,unknown,-1
214,646,0,0.17329545454545456,unknown,-1
215,432,0,0.2686084142394822,unknown,-1
216,601,0,0.3395638629283489,unknown,-1
217,524,0,0.24853801169590642,unknown,-1
218,539,0,0.2681564245810056,unknown,-1
219,665,0,0.2602739726027397,unknown,-1
220,666,0,0.3576158940397351,unknown,-1
221,543,0,0.2229299363057325,unknown,-1
222,453,0,0.3533834586466165,unknown,-1
223,649,0,0.31679389312977096,unknown,-1
224,487,0,0.4156378600823045,unknown,-1
225,433,0,0.37662337662337664,unknown,-1
226,421,0,0.31932773109243695,unknown,-1
227,485,0,0.33444816053511706,unknown,-1
228,702,0,0.2755417956656347,unknown,-1
229,645,0,0.2765957446808511,unknown,-1
230,458,0,0.23333333333333334,unknown,-1
231,621,0,0.34459459459459457,unknown,-1
232,718,0,0.2689075630252101,unknown,-1
233,543,0,0.3103448275862069,unknown,-1
234,498,0,0.17314487632508835,unknown,-1
235,301,0,0.18478260869565216,unknown,-1
236,309,0,0.17032967032967034,unknown,-1
237,286,0,0.30409356725146197,unknown,-1
238,329,0,0.3282051282051282,unknown,-1
239,443,0,0.48520710059171596,unknown,-1
240,507,0,0.2898550724637681,unknown,-1
241,421,0,0.36507936507936506,unknown,-1
242,450,0,0.18466898954703834,unknown,-1
243,442,0,0.3684210526315789,unknown,-1
244,522,0,0.2090032154340836,unknown,-1
245,479,0,0.3219178082191781,unknown,-1
246,486,0,0.22162162162162163,unknown,-1
247,603,0,0.2712765957446808,unknown,-1
248,518,0,0.1580246913580247,unknown,-1
249,721,0,0.22538860103626943,unknown,-1
250,551,0,0.22568093385214008,unknown,-1
251,311,0,0.325,unknown,-1
252,398,0,0.17676767676767677,unknown,-1
253,115,0,0.10526315789473684,unknown,-1
254,236,0,0.7142857142857143,unknown,-1
255,232,0,0.07116104868913857,unknown,-1
256,562,0,0.1778975741239892,unknown,-1
257,587,0,0.2222222222222222,unknown,-1
258,589,0,0.3157894736842105,unknown,-1
259,557,0,0.1509433962264151,unknown,-1
260,562,0,0.20640569395017794,unknown,-1
261,366,0,0.32456140350877194,unknown,-1
262,434,0,0.332,unknown,-1
263,414,0,0.27419354838709675,unknown,-1
264,515,0,0.23372781065088757,unknown,-1
265,493,0,0.24316109422492402,unknown,-1
266,546,0,0.34210526315789475,unknown,-1
267,752,0,0.4027777777777778,unknown,-1
268,726,0,0.2755102040816326,unknown,-1
269,645,0,0.32131147540983607,unknown,-1
270,774,0,0.19832402234636873,unknown,-1
271,600,0,0.2865853658536585,unknown,-1
272,567,0,0.2861736334405145,unknown,-1
273,521,0,0.24148606811145512,unknown,-1
274,508,0,0.2983050847457627,unknown,-1
275,590,0,0.3264094955489614,unknown,-1
276,686,0,0.2955801104972376,unknown,-1
277,620,0,0.1791044776119403,unknown,-1
278,607,0,0.18006430868167203,unknown,-1
279,382,0,0.2911392405063291,unknown,-1
280,488,0,0.21388888888888888,unknown,-1
281,491,0,0.30337078651685395,unknown,-1
282,647,0,0.23759791122715404,unknown,-1
283,665,0,0.29133858267716534,unknown,-1
284,690,0,0.28720626631853785,unknown,-1
285,614,0,0.3770491803278688,unknown,-1
286,590,0,0.2604501607717042,unknown,-1
287,484,0,0.132013201320132,unknown,-1
288,339,0,0.19553072625698323,unknown,-1
289,126,0,0.1984732824427481,unknown,-1
290,268,0,0.4222222222222222,unknown,-1
291,115,0,0.056666666666666664,unknown,-1
292,706,0,0.2413793103448276,unknown,-1
293,470,0,0.11174785100286533,unknown,-1
294,319,0,0.12133891213389121,unknown,-1
295,240,0,0.16728624535315986,unknown,-1
296,501,0,0.3559870550161812,unknown,-1
297,615,0,0.16943521594684385,unknown,-1
298,244,0,0.1875,unknown,-1
299,253,0,0.0911854103343465,unknown,-1
300,773,0,0.2546419098143236,unknown,-1
301,601,0,0.10695187165775401,unknown,-1
302,562,0,0.2791519434628975,unknown,-1
303,530,0,0.30962343096234307,unknown,-1
304,549,0,0.2746478873239437,unknown,-1
305,611,0,0.30103806228373703,unknown,-1
306,556,0,0.3220338983050847,unknown,-1
307,609,0,0.33636363636363636,unknown,-1
308,601,0,0.24198250728862974,unknown,-1
309,591,0,0.38064516129032255,unknown,-1
310,579,0,0.4456140350877193,unknown,-1
311,567,0,0.28013029315960913,unknown,-1
312,631,0,0.28895184135977336,unknown,-1
313,649,0,0.27034120734908135,unknown,-1
314,626,0,0.27100271002710025,unknown,-1
315,641,0,0.3131868131868132,unknown,-1
316,638,0,0.2845528455284553,unknown,-1
317,633,0,0.29432624113475175,unknown,-1
318,305,0,0.13793103448275862,unknown,-1
319,342,0,0.15234375,unknown,-1
320,489,0,0.23893805309734514,unknown,-1
321,396,0,0.17272727272727273,unknown,-1
322,378,0,0.21243523316062177,unknown,-1
323,378,0,0.21287128712871287,unknown,-1
324,409,0,0.16145833333333334,unknown,-1
325,221,0,0.12334801762114538,unknown,-1
326,329,0,0.1717171717171717,unknown,-1
327,439,0,0.17403314917127072,unknown,-1
328,548,0,0.20588235294117646,unknown,-1
329,565,0,0.21727019498607242,unknown,-1
330,684,0,0.19662921348314608,unknown,-1
331,540,0,0.21910112359550563,unknown,-1
332,609,0,0.2126984126984127,unknown,-1
333,449,0,0.21266968325791855,unknown,-1
334,272,0,0.17716535433070865,unknown,-1
335,467,0,0.20765027322404372,unknown,-1
336,559,0,0.20612813370473537,unknown,-1
337,427,0,0.18873239436619718,unknown,-1
338,630,0,0.1855421686746988,unknown,-1
339,597,0,0.19270833333333334,unknown,-1
340,552,0,0.25,unknown,-1
341,548,0,0.16019417475728157,unknown,-1
342,769,0,0.2072072072072072,unknown,-1
343,655,0,0.21428571428571427,unknown,-1
344,662,0,0.28869047619047616,unknown,-1
345,561,0,0.268370607028754,unknown,-1
346,415,0,0.2585551330798479,unknown,-1
347,661,0,0.2964169381107492,unknown,-1
348,640,0,0.33429394812680113,unknown,-1
349,650,0,0.2140845070422535,unknown,-1
350,550,0,0.2136150234741784,unknown,-1
351,666,0,0.329923273657289,unknown,-1
352,584,0,0.29337539432176657,unknown,-1
353,663,0,0.2155688622754491,unknown,-1
354,605,0,0.255663430420712,unknown,-1
355,594,0,0.36977491961414793,unknown,-1
356,721,0,0.23768115942028986,unknown,-1
357,511,0,0.32432432432432434,unknown,-1
358,694,0,0.3063063063063063,unknown,-1
359,710,0,0.23303834808259588,unknown,-1
360,579,0,0.22281167108753316,unknown,-1
361,732,0,0.24873096446700507,unknown,-1
362,601,0,0.22965116279069767,unknown,-1
363,657,0,0.390625,unknown,-1
364,458,0,0.3940677966101695,unknown,-1
365,588,0,0.3895582329317269,unknown,-1
366,575,0,0.25951557093425603,unknown,-1
367,613,0,0.31417624521072796,unknown,-1
368,503,0,0.27314814814814814,unknown,-1
369,438,0,0.31390134529147984,unknown,-1
370,419,0,0.36428571428571427,unknown,-1
371,597,0,0.3964285714285714,unknown,-1
372,613,0,0.3311897106109325,unknown,-1
373,645,0,0.3344262295081967,unknown,-1
374,502,0,0.30851063829787234,unknown,-1
375,594,0,0.27635327635327633,unknown,-1
376,683,0,0.29329608938547486,unknown,-1
377,677,0,0.3475409836065574,unknown,-1
378,705,0,0.30246913580246915,unknown,-1
379,727,0,0.3741496598639456,unknown,-1
380,514,0,0.23670212765957446,unknown,-1
381,826,0,0.3220338983050847,unknown,-1
382,566,0,0.40441176470588236,unknown,-1
383,562,0,0.45081967213114754,unknown,-1
384,528,0,0.288135593220339,unknown,-1
385,597,0,0.2590529247910863,unknown,-1
386,751,0,0.35446685878962536,unknown,-1
387,680,0,0.2208955223880597,unknown,-1
388,549,0,0.3333333333333333,unknown,-1
389,520,0,0.36666666666666664,unknown,-1
390,604,0,0.22792022792022792,unknown,-1
391,561,0,0.29927007299270075,unknown,-1
392,454,0,0.3254901960784314,unknown,-1
393,507,0,0.304,unknown,-1
394,431,0,0.20655737704918034,unknown,-1
395,594,0,0.2742382271468144,unknown,-1
396,649,0,0.24390243902439024,unknown,-1
397,640,0,0.2857142857142857,unknown,-1
398,649,0,0.2797427652733119,unknown,-1
399,449,0,0.2824427480916031,unknown,-1
400,501,0,0.2490566037735849,unknown,-1
401,521,0,0.3391304347826087,unknown,-1
402,502,0,0.3041825095057034,unknown,-1
403,513,0,0.23344947735191637,unknown,-1
404,570,0,0.2873134328358209,unknown,-1
405,535,0,0.29411764705882354,unknown,-1
406,656,0,0.33447098976109213,unknown,-1
407,619,0,0.2765957446808511,unknown,-1
408,689,0,0.29411764705882354,unknown,-1
409,654,0,0.24210526315789474,unknown,-1
410,445,0,0.3768844221105528,unknown,-1
411,305,0,0.32270916334661354,unknown,-1
412,465,0,0.24477611940298508,unknown,-1
413,515,0,0.2910958904109589,unknown,-1
414,540,0,0.44280442804428044,unknown,-1
415,667,0,0.35782747603833864,unknown,-1
416,638,0,0.24850299401197604,unknown,-1
417,584,0,0.3333333333333333,unknown,-1
418,551,0,0.3977272727272727,unknown,-1
419,546,0,0.3204225352112676,unknown,-1
420,525,0,0.42857142857142855,unknown,-1
421,376,0,0.24056603773584906,unknown,-1
422,670,0,0.17338709677419356,unknown,-1
423,567,0,0.2965779467680608,unknown,-1
424,468,0,0.2403846153846154,unknown,-1
425,571,0,0.2618384401114206,unknown,-1
426,646,0,0.24610591900311526,unknown,-1
427,454,0,0.23076923076923078,unknown,-1
