chunk_index,token_density,heading_depth,neighbor_overlap,source_file,page
428,519,0,0.19078947368421054,unknown,-1
429,595,0,0.2857142857142857,unknown,-1
430,438,0,0.2775800711743772,unknown,-1
431,584,0,0.23809523809523808,unknown,-1
432,539,0,0.19822485207100593,unknown,-1
433,493,0,0.28619528619528617,unknown,-1
434,509,0,0.2987012987012987,unknown,-1
435,689,0,0.3042071197411003,unknown,-1
436,549,0,0.24545454545454545,unknown,-1
437,584,0,0.23008849557522124,unknown,-1
438,621,0,0.28716216216216217,unknown,-1
439,580,0,0.3443708609271523,unknown,-1
440,707,0,0.30363036303630364,unknown,-1
441,543,0,0.24152542372881355,unknown,-1
442,416,0,0.40372670807453415,unknown,-1
443,270,0,0.23706896551724138,unknown,-1
444,514,0,0.26644736842105265,unknown,-1
445,529,0,0.2175226586102719,unknown,-1
446,568,0,0.373134328358209,unknown,-1
447,604,0,0.42585551330798477,unknown,-1
448,638,0,0.2826855123674912,unknown,-1
449,374,0,0.2012987012987013,unknown,-1
450,631,0,0.3821656050955414,unknown,-1
451,622,0,0.32222222222222224,unknown,-1
452,598,0,0.2271186440677966,unknown,-1
453,638,0,0.3333333333333333,unknown,-1
454,626,0,0.3246753246753247,unknown,-1
455,601,0,0.1928020565552699,unknown,-1
456,604,0,0.24924924924924924,unknown,-1
457,470,0,0.2585034013605442,unknown,-1
458,494,0,0.2819672131147541,unknown,-1
459,510,0,0.2180232558139535,unknown,-1
460,537,0,0.2732732732732733,unknown,-1
461,647,0,0.2772585669781931,unknown,-1
462,610,0,0.21551724137931033,unknown,-1
463,548,0,0.20441988950276244,unknown,-1
464,623,0,0.27988338192419826,unknown,-1
465,544,0,0.26666666666666666,unknown,-1
466,550,0,0.30158730158730157,unknown,-1
467,536,0,0.35294117647058826,unknown,-1
468,545,0,0.5118110236220472,unknown,-1
469,576,0,0.49429657794676807,unknown,-1
470,521,0,0.3063973063973064,unknown,-1
471,631,0,0.2783171521035599,unknown,-1
472,498,0,0.35177865612648224,unknown,-1
473,367,0,0.2857142857142857,unknown,-1
474,578,0,0.2533783783783784,unknown,-1
475,549,0,0.3003533568904594,unknown,-1
476,562,0,0.29699248120300753,unknown,-1
477,562,0,0.27,unknown,-1
478,497,0,0.20540540540540542,unknown,-1
479,568,0,0.27129337539432175,unknown,-1
480,443,0,0.153125,unknown,-1
481,487,0,0.288135593220339,unknown,-1
482,447,0,0.26099706744868034,unknown,-1
483,620,0,0.1864406779661017,unknown,-1
484,640,0,0.3426791277258567,unknown,-1
485,453,0,0.23839009287925697,unknown,-1
486,555,0,0.32679738562091504,unknown,-1
487,576,0,0.3,unknown,-1
488,635,0,0.6396761133603239,unknown,-1
489,672,0,0.2755417956656347,unknown,-1
490,628,0,0.3313953488372093,unknown,-1
491,778,0,0.2604166666666667,unknown,-1
492,630,0,0.2697947214076246,unknown,-1
493,445,0,0.18849840255591055,unknown,-1
494,446,0,0.25252525252525254,unknown,-1
495,546,0,0.3497942386831276,unknown,-1
496,657,0,0.3140495867768595,unknown,-1
497,500,0,0.3832752613240418,unknown,-1
498,564,0,0.3282208588957055,unknown,-1
499,611,0,0.34023668639053256,unknown,-1
500,566,0,0.2543859649122807,unknown,-1
501,656,0,0.2993827160493827,unknown,-1
502,780,0,0.25252525252525254,unknown,-1
503,622,0,0.23248407643312102,unknown,-1
504,635,0,0.19142857142857142,unknown,-1
505,495,0,0.19795221843003413,unknown,-1
506,417,0,0.34099616858237547,unknown,-1
507,589,0,0.1986062717770035,unknown,-1
508,576,0,0.17266187050359713,unknown,-1
509,606,0,0.410958904109589,unknown,-1
510,724,0,0.1650485436893204,unknown,-1
511,556,0,0.2549019607843137,unknown,-1
512,424,0,0.4423791821561338,unknown,-1
513,519,0,0.24581005586592178,unknown,-1
514,535,0,0.19327731092436976,unknown,-1
515,560,0,0.24161073825503357,unknown,-1
516,491,0,0.27208480565371024,unknown,-1
517,459,0,0.31443298969072164,unknown,-1
518,94,0,0.18811881188118812,unknown,-1
519,461,0,0.36666666666666664,unknown,-1
520,413,0,0.32,unknown,-1
521,383,0,0.28193832599118945,unknown,-1
522,352,0,0.2823529411764706,unknown,-1
523,371,0,0.28076923076923077,unknown,-1
524,414,0,0.5412371134020618,unknown,-1
525,416,0,0.49214659685863876,unknown,-1
526,394,0,0.40454545454545454,unknown,-1
527,409,0,0.4155844155844156,unknown,-1
528,374,0,0.2713178294573643,unknown,-1
529,445,0,0.3452914798206278,unknown,-1
530,373,0,0.33663366336633666,unknown,-1
531,391,0,0.3798076923076923,unknown,-1
532,415,0,0.3472222222222222,unknown,-1
533,349,0,0.3125,unknown,-1
534,245,0,0.11711711711711711,unknown,-1
535,365,0,0.25339366515837103,unknown,-1
536,445,0,0.34183673469387754,unknown,-1
537,383,0,0.28402366863905326,unknown,-1
538,174,0,0.11494252873563218,unknown,-1
539,636,0,0.25914634146341464,unknown,-1
540,588,0,0.2408026755852843,unknown,-1
541,565,0,0.2757475083056478,unknown,-1
542,610,0,0.23076923076923078,unknown,-1
543,550,0,0.24079320113314448,unknown,-1
544,569,0,0.24611398963730569,unknown,-1
545,708,0,0.2602739726027397,unknown,-1
546,565,0,0.25,unknown,-1
547,521,0,0.19795221843003413,unknown,-1
548,414,0,0.1834319526627219,unknown,-1
549,632,0,0.2440944881889764,unknown,-1
550,598,0,0.31230283911671924,unknown,-1
551,659,0,0.22611464968152867,unknown,-1
552,575,0,0.30067567567567566,unknown,-1
553,563,0,0.23728813559322035,unknown,-1
554,659,0,0.41823899371069184,unknown,-1
555,646,0,0.27146814404432135,unknown,-1
556,674,0,0.2849740932642487,unknown,-1
557,670,0,0.21468926553672316,unknown,-1
558,474,0,0.264,unknown,-1
559,298,0,0.125,unknown,-1
560,481,0,0.26644736842105265,unknown,-1
561,492,0,0.2459016393442623,unknown,-1
562,533,0,0.2824675324675325,unknown,-1
563,619,0,0.2616822429906542,unknown,-1
564,482,0,0.20303030303030303,unknown,-1
565,584,0,0.2560553633217993,unknown,-1
566,501,0,0.2867383512544803,unknown,-1
567,543,0,0.2533783783783784,unknown,-1
568,502,0,0.2641509433962264,unknown,-1
569,521,0,0.12052117263843648,unknown,-1
570,233,0,0.25280898876404495,unknown,-1
571,271,0,0.26011560693641617,unknown,-1
572,254,0,0.19215686274509805,unknown,-1
573,505,0,0.2042042042042042,unknown,-1
574,583,0,0.2613981762917933,unknown,-1
575,518,0,0.2049469964664311,unknown,-1
576,304,0,0.26627218934911245,unknown,-1
577,222,0,0.16317991631799164,unknown,-1
578,489,0,0.2791411042944785,unknown,-1
579,712,0,0.16722408026755853,unknown,-1
580,362,0,0.1858108108108108,unknown,-1
581,784,0,0.21818181818181817,unknown,-1
582,412,0,0.23282442748091603,unknown,-1
583,288,0,0.3305785123966942,unknown,-1
584,438,0,0.45652173913043476,unknown,-1
585,329,0,0.38461538461538464,unknown,-1
586,355,0,0.5,unknown,-1
587,277,0,0.22641509433962265,unknown,-1
588,225,0,0.17117117117117117,unknown,-1
589,265,0,0.24644549763033174,unknown,-1
590,239,0,0.32786885245901637,unknown,-1
591,252,0,0.3597560975609756,unknown,-1
592,272,0,0.24242424242424243,unknown,-1
593,260,0,0.5348837209302325,unknown,-1
594,259,0,0.37254901960784315,unknown,-1
595,239,0,0.3050847457627119,unknown,-1
596,257,0,0.34868421052631576,unknown,-1
597,311,0,0.2857142857142857,unknown,-1
598,262,0,0.26582278481012656,unknown,-1
599,220,0,0.45751633986928103,unknown,-1
600,231,0,0.2689655172413793,unknown,-1
601,189,0,0.47368421052631576,unknown,-1
602,186,0,0.21052631578947367,unknown,-1
603,340,0,0.2892561983471074,unknown,-1
604,346,0,0.3090909090909091,unknown,-1
605,303,0,0.11594202898550725,unknown,-1
606,710,0,0.16901408450704225,unknown,-1
607,190,0,0.15566037735849056,unknown,-1
608,298,0,0.23574144486692014,unknown,-1
609,428,0,0.6825396825396826,unknown,-1
610,355,0,0.14754098360655737,unknown,-1
611,515,0,0.22392638036809817,unknown,-1
612,690,0,0.2,unknown,-1
613,589,0,0.06845965770171149,unknown,-1
614,1074,0,0.14334470989761092,unknown,-1
615,476,0,0.3165137614678899,unknown,-1
616,722,0,0.12624584717607973,unknown,-1
617,623,0,0.12709030100334448,unknown,-1
618,263,0,0.20306513409961685,unknown,-1
619,369,0,0.28523489932885904,unknown,-1
620,485,0,0.2908496732026144,unknown,-1
621,489,0,0.25732899022801303,unknown,-1
622,497,0,0.3310104529616725,unknown,-1
623,505,0,0.23826714801444043,unknown,-1
624,384,0,0.2878228782287823,unknown,-1
625,512,0,0.25163398692810457,unknown,-1
626,426,0,0.2534246575342466,unknown,-1
627,416,0,0.2727272727272727,unknown,-1
628,583,0,0.23547400611620795,unknown,-1
629,552,0,0.2572347266881029,unknown,-1
630,559,0,0.2750809061488673,unknown,-1
631,600,0,0.14057507987220447,unknown,-1
632,431,0,0.21454545454545454,unknown,-1
633,481,0,0.1887905604719764,unknown,-1
634,499,0,0.24857142857142858,unknown,-1
635,592,0,0.1867007672634271,unknown,-1
636,667,0,0.20921985815602837,unknown,-1
637,277,0,0.15950920245398773,unknown,-1
638,193,0,0.1488095238095238,unknown,-1
639,259,0,0.14383561643835616,unknown,-1
640,189,0,0.13245033112582782,unknown,-1
641,227,0,0.08904109589041095,unknown,-1
642,146,0,0.18181818181818182,unknown,-1
643,238,0,0.28,unknown,-1
644,228,0,0.5338983050847458,unknown,-1
645,233,0,0.17435897435897435,unknown,-1
646,354,0,0.250996015936255,unknown,-1
647,574,0,0.19434628975265017,unknown,-1
648,395,0,0.2152317880794702,unknown,-1
649,432,0,0.20224719101123595,unknown,-1
650,347,0,0.29333333333333333,unknown,-1
651,494,0,0.3008849557522124,unknown,-1
652,494,0,0.3111111111111111,unknown,-1
653,468,0,0.2827868852459016,unknown,-1
654,583,0,0.3188405797101449,unknown,-1
655,556,0,0.5291005291005291,unknown,-1
656,439,0,0.2843601895734597,unknown,-1
657,329,0,0.2222222222222222,unknown,-1
658,346,0,0.1422924901185771,unknown,-1
659,294,0,0.3404255319148936,unknown,-1
660,417,0,0.18867924528301888,unknown,-1
661,302,0,0.24561403508771928,unknown,-1
662,443,0,0.20098039215686275,unknown,-1
663,195,0,0.09424083769633508,unknown,-1
664,430,0,0.49142857142857144,unknown,-1
665,362,0,0.4639175257731959,unknown,-1
666,393,0,0.4375,unknown,-1
667,361,0,0.47305389221556887,unknown,-1
668,394,0,0.43258426966292135,unknown,-1
669,394,0,0.43010752688172044,unknown,-1
670,381,0,0.4126984126984127,unknown,-1
671,353,0,0.47959183673469385,unknown,-1
672,379,0,0.3177966101694915,unknown,-1
673,343,0,0.2169811320754717,unknown,-1
674,161,0,0.11442786069651742,unknown,-1
675,320,0,0.24369747899159663,unknown,-1
676,460,0,0.2345679012345679,unknown,-1
677,390,0,0.24888888888888888,unknown,-1
678,429,0,0.2544642857142857,unknown,-1
679,400,0,0.3898305084745763,unknown,-1
680,417,0,0.18848167539267016,unknown,-1
681,403,0,0.3825503355704698,unknown,-1
682,385,0,0.34375,unknown,-1
683,390,0,0.16030534351145037,unknown,-1
684,60,0,0.05853658536585366,unknown,-1
685,514,0,0.2724014336917563,unknown,-1
686,568,0,0.2491103202846975,unknown,-1
687,512,0,0.2,unknown,-1
688,732,0,0.2251655629139073,unknown,-1
689,466,0,0.22556390977443608,unknown,-1
690,331,0,0.18705035971223022,unknown,-1
691,481,0,0.24489795918367346,unknown,-1
692,291,0,0.22282608695652173,unknown,-1
693,343,0,0.2562814070351759,unknown,-1
694,456,0,0.30451127819548873,unknown,-1
695,617,0,0.35315985130111527,unknown,-1
696,481,0,0.29225352112676056,unknown,-1
697,430,0,0.246875,unknown,-1
698,487,0,0.28852459016393445,unknown,-1
699,561,0,0.29692832764505117,unknown,-1
700,503,0,0.21818181818181817,unknown,-1
701,350,0,0.2490272373540856,unknown,-1
702,398,0,0.25742574257425743,unknown,-1
703,576,0,0.23723723723723725,unknown,-1
704,672,0,0.2910958904109589,unknown,-1
705,541,0,0.3333333333333333,unknown,-1
706,388,0,0.336,unknown,-1
707,493,0,0.29190751445086704,unknown,-1
708,715,0,0.25526315789473686,unknown,-1
709,577,0,0.2903225806451613,unknown,-1
710,519,0,0.2735562310030395,unknown,-1
711,535,0,0.2819672131147541,unknown,-1
712,331,0,0.26666666666666666,unknown,-1
713,339,0,0.2147887323943662,unknown,-1
714,464,0,0.21311475409836064,unknown,-1
715,360,0,0.21107266435986158,unknown,-1
716,393,0,0.24333333333333335,unknown,-1
717,582,0,0.26490066225165565,unknown,-1
718,469,0,0.3288590604026846,unknown,-1
719,532,0,0.2898089171974522,unknown,-1
720,518,0,0.2631578947368421,unknown,-1
721,723,0,0.25333333333333335,unknown,-1
722,632,0,0.27722772277227725,unknown,-1
723,597,0,0.28994082840236685,unknown,-1
724,621,0,0.25142857142857145,unknown,-1
725,636,0,0.22560975609756098,unknown,-1
726,468,0,0.2459546925566343,unknown,-1
727,660,0,0.27009646302250806,unknown,-1
728,456,0,0.24842767295597484,unknown,-1
729,479,0,0.2686084142394822,unknown,-1
730,437,0,0.29818181818181816,unknown,-1
731,466,0,0.3003533568904594,unknown,-1
732,563,0,0.30223880597014924,unknown,-1
733,354,0,0.31140350877192985,unknown,-1
734,354,0,0.24305555555555555,unknown,-1
735,591,0,0.25787965616045844,unknown,-1
736,655,0,0.2710843373493976,unknown,-1
737,555,0,0.28753993610223644,unknown,-1
738,570,0,0.26,unknown,-1
739,475,0,0.34317343173431736,unknown,-1
740,540,0,0.22875816993464052,unknown,-1
741,486,0,0.20245398773006135,unknown,-1
742,540,0,0.27245508982035926,unknown,-1
743,575,0,0.23513513513513515,unknown,-1
744,577,0,0.26038781163434904,unknown,-1
745,560,0,0.2703583061889251,unknown,-1
746,579,0,0.3103448275862069,unknown,-1
747,598,0,0.29141104294478526,unknown,-1
748,546,0,0.25,unknown,-1
749,563,0,0.22140221402214022,unknown,-1
750,530,0,0.22093023255813954,unknown,-1
751,410,0,0.296551724137931,unknown,-1
752,508,0,0.2682119205298013,unknown,-1
753,530,0,0.20066889632107024,unknown,-1
754,484,0,0.2730627306273063,unknown,-1
755,586,0,0.26755852842809363,unknown,-1
756,549,0,0.3164983164983165,unknown,-1
757,569,0,0.31316725978647686,unknown,-1
758,588,0,0.41409691629955947,unknown,-1
759,497,0,0.3614457831325301,unknown,-1
760,667,0,0.41379310344827586,unknown,-1
761,564,0,0.43846153846153846,unknown,-1
762,624,0,0.3394495412844037,unknown,-1
763,727,0,0.3009118541033435,unknown,-1
764,548,0,0.31921824104234525,unknown,-1
765,614,0,0.2537764350453172,unknown,-1
766,611,0,0.2824675324675325,unknown,-1
767,643,0,0.2966666666666667,unknown,-1
768,530,0,0.3063973063973064,unknown,-1
769,483,0,0.30491803278688523,unknown,-1
770,634,0,0.21587301587301588,unknown,-1
771,644,0,0.3497942386831276,unknown,-1
772,561,0,0.2260061919504644,unknown,-1
773,626,0,0.2929936305732484,unknown,-1
774,521,0,0.3709090909090909,unknown,-1
775,711,0,0.3252279635258359,unknown,-1
776,722,0,0.31629392971246006,unknown,-1
777,589,0,0.3445692883895131,unknown,-1
778,542,0,0.22935779816513763,unknown,-1
779,583,0,0.2696629213483146,unknown,-1
780,683,0,0.3086053412462908,unknown,-1
781,667,0,0.3691275167785235,unknown,-1
782,610,0,0.30742049469964666,unknown,-1
783,479,0,0.2579505300353357,unknown,-1
784,469,0,0.22611464968152867,unknown,-1
785,568,0,0.27722772277227725,unknown,-1
786,615,0,0.32,unknown,-1
787,717,0,0.22333333333333333,unknown,-1
788,639,0,0.271505376344086,unknown,-1
789,764,0,0.35714285714285715,unknown,-1
790,626,0,0.25316455696202533,unknown,-1
791,432,0,0.8671875,unknown,-1
792,487,0,0.4306930693069307,unknown,-1
793,564,0,0.5288888888888889,unknown,-1
794,584,0,0.3739495798319328,unknown,-1
795,534,0,0.45544554455445546,unknown,-1
796,633,0,0.5207373271889401,unknown,-1
797,719,0,0.4756554307116105,unknown,-1
798,729,0,0.2894736842105263,unknown,-1
799,710,0,0.2349570200573066,unknown,-1
800,464,0,0.25,unknown,-1
801,581,0,0.254957507082153,unknown,-1
802,613,0,0.3010033444816054,unknown,-1
803,639,0,0.4396135265700483,unknown,-1
804,627,0,0.2222222222222222,unknown,-1
805,706,0,0.20608108108108109,unknown,-1
806,304,0,0.15337423312883436,unknown,-1
807,749,0,0.15469613259668508,unknown,-1
808,475,0,0.26022304832713755,unknown,-1
809,396,0,0.26693227091633465,unknown,-1
810,418,0,0.2567049808429119,unknown,-1
811,513,0,0.38461538461538464,unknown,-1
812,358,0,0.22093023255813954,unknown,-1
813,512,0,0.21052631578947367,unknown,-1
814,507,0,0.24110671936758893,unknown,-1
815,506,0,0.33495145631067963,unknown,-1
816,411,0,0.304,unknown,-1
817,542,0,0.3372093023255814,unknown,-1
818,480,0,0.35398230088495575,unknown,-1
819,468,0,0.3236514522821577,unknown,-1
820,544,0,0.31451612903225806,unknown,-1
821,468,0,0.31679389312977096,unknown,-1
822,657,0,0.17333333333333334,unknown,-1
823,225,0,0.1394422310756972,unknown,-1
824,598,0,0.32978723404255317,unknown,-1
825,544,0,0.2653061224489796,unknown,-1
826,510,0,0.25877192982456143,unknown,-1
827,489,0,0.1945945945945946,unknown,-1
828,250,0,0.09727626459143969,unknown,-1
829,583,0,0.279874213836478,unknown,-1
830,582,0,0.29,unknown,-1
831,528,0,0.24358974358974358,unknown,-1
832,628,0,0.23076923076923078,unknown,-1
833,641,0,0.21587301587301588,unknown,-1
834,506,0,0.26119402985074625,unknown,-1
835,555,0,0.29213483146067415,unknown,-1
836,616,0,0.303886925795053,unknown,-1
837,558,0,0.2608695652173913,unknown,-1
838,453,0,0.2757009345794392,unknown,-1
839,232,0,0.25,unknown,-1
840,449,0,0.3469387755102041,unknown,-1
841,546,0,0.2939189189189189,unknown,-1
842,628,0,0.32894736842105265,unknown,-1
843,594,0,0.3079470198675497,unknown,-1
844,617,0,0.3694029850746269,unknown,-1
845,623,0,0.25477707006369427,unknown,-1
846,582,0,0.2639751552795031,unknown,-1
847,551,0,0.2631578947368421,unknown,-1
848,633,0,0.2601880877742947,unknown,-1
849,605,0,0.3161094224924012,unknown,-1
850,567,0,0.250814332247557,unknown,-1
851,435,0,0.17142857142857143,unknown,-1
852,570,0,0.2670807453416149,unknown,-1
853,536,0,0.24550898203592814,unknown,-1
854,505,0,0.22641509433962265,unknown,-1
855,243,0,0.1572052401746725,unknown,-1
856,400,0,0.4008438818565401,unknown,-1
857,430,0,0.296,unknown,-1
858,299,0,0.0,unknown,-1
